"0",""
"0","library(devtools)"
"2","Carregando pacotes exigidos: usethis
"
"0","#install_github(""paternogbc/ecodados"")"
"0","library(ggplot2)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(leaflet)"
"0","library(flexdashboard)"
"0","library(DT)"
"0","library(mapview)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ──────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mplotly[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tibble)"
"0","library(rgdal)"
"2","Carregando pacotes exigidos: sp
"
"2","Please note that rgdal will be retired during October 2023,
plan transition to sf/stars/terra functions using GDAL and PROJ
at your earliest convenience.
See https://r-spatial.org/r/2023/05/15/evolution4.html and https://github.com/r-spatial/evolution
rgdal: version: 1.6-7, (SVN revision 1203)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.6.2, released 2023/01/02
Path to GDAL shared files: C:/Users/Arlindo_Casa/AppData/Local/R/win-library/4.3/rgdal/gdal
 GDAL does not use iconv for recoding strings.
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 9.2.0, March 1st, 2023, [PJ_VERSION: 920]
Path to PROJ shared files: C:/Users/Arlindo_Casa/AppData/Local/R/win-library/4.3/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.6-1
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading sp or rgdal.
"
"0","library(sp)"
"0","library(htmltools)"
"0","library(htmlwidgets)"
"0","library(tibble)"
"0","library(shiny)"
"2","
Attaching package: ‘shiny’

"
"2","The following objects are masked from ‘package:DT’:

    dataTableOutput, renderDataTable

"
"0","library(httr)"
"2","
Attaching package: ‘httr’

"
"2","The following object is masked from ‘package:plotly’:

    config

"
"0","library(iNEXT)"
"2","Warning: package ‘iNEXT’ was built under R version 4.3.2"
"0","library(BiodiversityR)"
"2","Warning: package ‘BiodiversityR’ was built under R version 4.3.2"
"2","Carregando pacotes exigidos: tcltk
"
"2","Carregando pacotes exigidos: vegan
"
"2","Warning: package ‘vegan’ was built under R version 4.3.2"
"2","Carregando pacotes exigidos: permute
"
"2","Warning: package ‘permute’ was built under R version 4.3.2"
"2","
Attaching package: ‘permute’

"
"2","The following object is masked from ‘package:devtools’:

    check

"
"2","Carregando pacotes exigidos: lattice
"
"2","This is vegan 2.6-4
"
"2","BiodiversityR 2.15-4: Use command BiodiversityRGUI() to launch the Graphical User Interface; 
to see changes use BiodiversityRGUI(changeLog=TRUE, backward.compatibility.messages=TRUE)

"
"0","library(hillR)"
"2","Warning: package ‘hillR’ was built under R version 4.3.2"
"0","library(betapart)"
"2","Warning: package ‘betapart’ was built under R version 4.3.2"
"0","library(viridis)"
"2","Carregando pacotes exigidos: viridisLite
"
